MLBLOCK_RECEIPT_START
timestamp=20260626_221702
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_221702.txt

BOOKKEEPING_COMMIT_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

VERIFY_TERMINAL_SCHEMA_ARCHIVE_WRITE_RECEIPT
{
  "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
  "archive_entry_count": 1,
  "archive_entry_order": [
    "bounded_structured_t6_trigger_surface_capability_v0"
  ],
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "failures": [],
  "gate": "PASS",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  }
}

VERIFY_GIT_IDENTITY

BOUND_BOOKKEEPING_ADD

VERIFY_NO_OUT_OF_SCOPE_STAGED_PATHS
staged_path_count=905
out_of_scope_staged_path_count=0

BOOKKEEPING_DIFF_STAT
 .gitignore                                         |   354 +
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0/c7_sequence_a_assertion_report_v0.json
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0/c7_sequence_a_run_artifact_links_v0.json
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0/c7_sequence_a_run_basis_v0.json
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0/c7_sequence_a_run_profile_v0.json
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0/c7_sequence_a_run_result_v0.json
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0/c7_sequence_a_run_rollup_v0.json
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0/c7_sequence_a_run_transition_trace.json
 create mode 100644 data/c7_synthetic_radius_sequence_a_clean_continuation_v0_receipts/2d503369.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/c7_synthetic_fixture_build_basis_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/c7_synthetic_fixture_build_profile_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/c7_synthetic_fixture_build_rollup_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/c7_synthetic_fixture_build_transition_trace.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/c7_synthetic_fixture_expected_outcomes_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/c7_synthetic_fixture_index_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/c7_synthetic_fixture_validation_report_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/c7_synthetic_runner_build_target_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/fixtures/sequence_A_clean_continuation.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/fixtures/sequence_B_schema_gap_halt.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/fixtures/sequence_C_authority_boundary_halt.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/fixtures/sequence_D_cell1_accepted_build_handoff.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0/fixtures/sequence_E_missing_capability_feedback.json
 create mode 100644 data/c7_synthetic_runtime_radius_fixtures_v0_receipts/7855b848.json
 create mode 100644 data/c7_synthetic_runtime_radius_run_receipts_v0/sequence_A_clean_continuation/f622e555.json
 create mode 100644 data/c7_synthetic_runtime_radius_run_receipts_v0/sequence_B_schema_gap_halt/af69fe08.json
 create mode 100644 data/c7_synthetic_runtime_radius_run_receipts_v0/sequence_C_authority_boundary_halt/d6be817b.json
 create mode 100644 data/c7_synthetic_runtime_radius_run_receipts_v0/sequence_D_cell1_accepted_build_handoff/22999613.json
 create mode 100644 data/c7_synthetic_runtime_radius_run_receipts_v0/sequence_E_missing_capability_feedback/63cf1019.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0/c7_sequence_a_run_target_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0/c7_synthetic_runner_build_basis_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0/c7_synthetic_runner_build_profile_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0/c7_synthetic_runner_build_rollup_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0/c7_synthetic_runner_build_transition_trace.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0/c7_synthetic_runner_contract_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0/c7_synthetic_runner_manifest_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0/c7_synthetic_runner_self_check_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runner_v0_receipts/0b9012bf.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_A_clean_continuation/runtime_radius_readout_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_A_clean_continuation/runtime_radius_rollup_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_A_clean_continuation/runtime_radius_step_packets_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_A_clean_continuation/runtime_radius_stop_packet_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_A_clean_continuation/unit_feedback_records_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_B_schema_gap_halt/runtime_radius_readout_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_B_schema_gap_halt/runtime_radius_rollup_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_B_schema_gap_halt/runtime_radius_step_packets_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_B_schema_gap_halt/runtime_radius_stop_packet_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_B_schema_gap_halt/unit_feedback_records_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_C_authority_boundary_halt/runtime_radius_readout_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_C_authority_boundary_halt/runtime_radius_rollup_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_C_authority_boundary_halt/runtime_radius_step_packets_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_C_authority_boundary_halt/runtime_radius_stop_packet_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_C_authority_boundary_halt/unit_feedback_records_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_D_cell1_accepted_build_handoff/runtime_radius_readout_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_D_cell1_accepted_build_handoff/runtime_radius_rollup_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_D_cell1_accepted_build_handoff/runtime_radius_step_packets_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_D_cell1_accepted_build_handoff/runtime_radius_stop_packet_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_D_cell1_accepted_build_handoff/unit_feedback_records_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_E_missing_capability_feedback/runtime_radius_readout_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_E_missing_capability_feedback/runtime_radius_rollup_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_E_missing_capability_feedback/runtime_radius_step_packets_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_E_missing_capability_feedback/runtime_radius_stop_packet_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_runs_v0/sequence_E_missing_capability_feedback/unit_feedback_records_v0.jsonl
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/c7_full_synthetic_assertion_report_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/c7_full_synthetic_classification_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/c7_full_synthetic_fixture_result_index_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/c7_full_synthetic_rollup_basis_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/c7_full_synthetic_rollup_profile_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/c7_full_synthetic_rollup_transition_trace.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/c7_synthetic_runtime_radius_test_branch_closure_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/runtime_radius_full_synthetic_readout_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0/runtime_radius_full_synthetic_rollup_v0.json
 create mode 100644 data/c7_synthetic_runtime_radius_tests_rollup_v0_receipts/7a31c320.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_component_map_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_acceptance_gate_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_basis_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_boundary_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_flow_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_next_surface_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_non_authorization_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_profile_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_rollup_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_transition_trace.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0/c8_basic_interlock_mechanic_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_from_target_shape_reference_v0_receipts/d3d2ab5e.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reference_boundary_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reference_freeze_basis_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reference_index_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reference_non_authorization_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reference_profile_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reference_rollup_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reference_transition_trace.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reviewed_reference_freeze_manifest_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/c8_basic_interlock_mechanic_reviewed_reference_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0/post_c8_basic_interlock_mechanic_reference_decision_ready_v0.json
 create mode 100644 data/c8_basic_interlock_mechanic_reviewed_reference_v0_receipts/a4486c76.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_acceptance_gate_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_basis_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_boundary_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_interlock_map_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_next_surface_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_non_authorization_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_profile_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_rollup_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_transition_trace.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0/c8_target_shape_v0.json
 create mode 100644 data/c8_target_shape_from_pre_c8_interlock_pair_v0_receipts/ec404930.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reference_boundary_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reference_freeze_basis_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reference_index_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reference_non_authorization_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reference_profile_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reference_rollup_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reference_transition_trace.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reviewed_reference_freeze_manifest_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/c8_target_shape_reviewed_reference_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0/post_c8_target_shape_reference_decision_ready_v0.json
 create mode 100644 data/c8_target_shape_reviewed_reference_v0_receipts/ea23fd9b.json
 create mode 100644 data/canonical_transition_surface_probe_receipts/07be6e6b.json
 create mode 100644 data/canonical_transition_surface_probe_receipts/ebbd990f.json
 create mode 100644 data/canonical_transition_surface_probe_rows/07be6e6b.jsonl
 create mode 100644 data/canonical_transition_surface_probe_rows/ebbd990f.jsonl
 create mode 100644 data/capability_proposal_adapter_reference_closure_v0/bounded_capability_proposal_pending_review_pointer_v0.json
 create mode 100644 data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_basis_v0.json
 create mode 100644 data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_profile_v0.json
